##############################################
Prim Heuristic Solution:
(93601,19,2,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,19,2,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,19,2,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)
(93601,80,4,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)
(93601,80,4,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,70,19,0.0)
(93601,80,4,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,26,1,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,26,1,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,26,1,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)
(93601,26,1,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,19,2,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)

Zero Solution:
(93601,70,19,0.0)
(93601,80,4,0.0)
(93601,26,1,0.0)
(93601,19,2,0.0)
(93601,29,3,0.0)
(93601,32,23,0.0)
(93601,75,16,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,9,3,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,9,3,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,19,2,0.0)
(93601,80,4,0.0)
(93601,70,19,0.0)
(93601,9,3,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,9,3,0.0)
(93601,19,2,0.0)
(93601,70,19,0.0)

Zero Solution:
(93601,26,1,0.0)
(93601,22,28,0.0)
(93601,75,16,0.0)
(93601,32,23,0.0)
(93601,29,3,0.0)
(93601,80,4,0.0)
(93601,19,2,0.0)
(93601,9,3,0.0)
(93601,70,19,0.0)

Zero Solution:
